,City,Country,Date,Max Temp,Lat,Lng,Humidity,Cloudiness,Wind Speed
0,Ruteng,ID,1547940484,76.25,-8.61,120.46,93,8,3.51
1,Lebu,ET,1547940217,37.68,8.96,38.73,81,0,2.51
2,Kresttsy,RU,1547940488,22.79,58.25,32.52,89,88,15.59
3,Ushuaia,AR,1547938800,50,-54.81,-68.31,61,40,34.45
4,Selkirk,CA,1547938800,-14.81,50.15,-96.88,62,40,4.7
5,Upernavik,GL,1547940495,-8.13,72.79,-56.15,100,24,8.21
6,Luganville,VU,1547940497,82.5,-15.51,167.18,100,68,11.79
7,Busselton,AU,1547940330,74.94,-33.64,115.35,82,0,6.2
8,Saldanha,PT,1547940229,44.16,41.42,-6.55,96,100,7.09
9,Saint George,GR,1547938200,44.6,39.45,22.34,87,75,2.95
10,East London,ZA,1547940506,64.77,-33.02,27.91,100,92,14.14
11,Klaksvik,FO,1547938200,41,62.23,-6.59,80,56,17.22
12,Georgetown,GY,1547938800,80.6,6.8,-58.16,83,75,11.41
13,Kavieng,PG,1547940513,78.05,-2.57,150.8,100,100,10
14,Kapaa,US,1547938560,78.98,22.08,-159.32,64,20,16.11
17,Castro,CL,1547938800,68,-42.48,-73.76,64,0,5.82
18,Kodiak,US,1547938500,14,39.95,-94.76,73,1,13.87
19,Port Hardy,CA,1547938800,44.6,50.7,-127.42,81,75,3.36
20,Alofi,NU,1547938800,84.2,-19.06,-169.92,83,48,10.29
21,New Norfolk,AU,1547938800,71.6,-42.78,147.06,43,75,10.29
22,Dingle,PH,1547940648,73.14,11,122.67,99,92,9.1
23,Avarua,CK,1547938800,82.4,-21.21,-159.78,78,75,8.05
24,Axim,GH,1547940653,82.19,4.87,-2.24,100,20,5.75
25,Slave Lake,CA,1547939820,6.8,55.28,-114.77,84,90,17.22
26,Hermanus,ZA,1547940188,48.35,-34.42,19.24,92,0,5.19
28,Wellington,NZ,1547938800,73.4,-41.29,174.78,35,0,14.99
29,Tevaitoa,PF,1547940664,84.12,-16.78,-151.5,98,80,13.13
30,Necochea,AR,1547940666,67.38,-38.55,-58.74,73,0,12.01
31,Cayenne,GF,1547938800,78.8,4.94,-52.33,83,75,8.05
32,Punta Arenas,CL,1547938800,55.4,-53.16,-70.91,37,0,27.51
33,Bambous Virieux,MU,1547938800,77,-20.34,57.76,94,75,3.36
34,Bethel,US,1547938800,14,60.79,-161.76,80,90,5.82
35,Timbuktu,ML,1547940678,54.24,16.77,-3.01,31,0,10.11
36,Kaitangata,NZ,1547940680,62.25,-46.28,169.85,62,0,28.68
37,Amparafaravola,MG,1547940682,67.07,-17.68,48.22,96,56,2.73
38,Rikitea,PF,1547940310,79.94,-23.12,-134.97,100,64,10.67
39,Pangnirtung,CA,1547940687,-34.23,66.15,-65.72,61,12,3.51
40,Yellowknife,CA,1547938800,-11.21,62.45,-114.38,76,75,18.34
41,Butaritari,KI,1547940691,83.72,3.07,172.79,100,44,12.57
42,Ribeira Grande,PT,1547940693,61.35,38.52,-28.7,100,100,3.96
43,Cocoa Beach,US,1547938560,75.02,28.32,-80.61,86,1,12.75
44,Hilo,US,1547934780,78.08,19.71,-155.08,66,1,5.82
45,Khatanga,RU,1547940700,-9.71,71.98,102.47,68,64,10.11
46,Santiago de Chuco,PE,1547940703,56.54,-8.15,-78.17,55,44,0.94
48,Tazovskiy,RU,1547940707,5.55,67.47,78.7,83,76,15.26
50,Airai,TL,1547940711,75.44,-8.93,125.41,87,32,1.5
51,Camacha,PT,1547937000,62.6,33.08,-16.33,72,75,13.87
52,Palana,RU,1547940716,24.05,59.08,159.95,93,80,9.44
54,Vaini,IN,1547940720,58.47,15.34,74.49,82,0,2.51
55,Bamnet Narong,TH,1547940722,67.79,15.5,101.69,76,0,3.96
56,Harboore,DK,1547938200,30.2,56.62,8.18,92,80,1.12
57,Batemans Bay,AU,1547940319,73.5,-35.71,150.18,82,0,3.96
58,Mataura,NZ,1547940729,62.16,-46.19,168.86,66,80,26.66
59,Zhigansk,RU,1547940731,-26.94,66.77,123.37,42,56,11.45
60,Dondo,MZ,1547940733,78.36,-19.62,34.74,92,68,16.26
61,Tiksi,RU,1547940736,-46.83,71.64,128.87,0,32,2.62
62,Cidreira,BR,1547940738,69.72,-30.17,-50.22,96,100,13.69
63,Vardo,US,1547940180,35.6,39.62,-77.74,100,90,4.7
64,Narsaq,GL,1547938200,17.6,60.91,-46.05,85,76,10.78
65,Puerto Ayora,EC,1547938800,80.6,-0.74,-90.35,78,75,12.75
66,Lata,IN,1547940747,29.27,30.78,78.62,74,12,2.17
67,Pevek,RU,1547940749,-21.27,69.7,170.27,100,44,6.64
68,Bredasdorp,ZA,1547938800,53.6,-34.53,20.04,66,0,2.24
69,Saint-Louis,CH,1547938800,28.4,47.59,7.56,92,56,2.24
70,Raton,US,1547938440,48.02,36.9,-104.44,17,1,4.7
73,Ust-Ishim,RU,1547940763,6.32,57.69,71.17,80,56,5.41
74,Okato,NZ,1547940765,66.75,-39.19,173.88,90,0,15.26
75,Manzil Salim,TN,1547938800,41,35.86,8.48,80,75,2.24
76,Cocobeach,GA,1547938800,82.4,1.01,9.58,83,40,9.17
77,Saint-Philippe,CA,1547938800,-7.61,45.36,-73.48,69,90,12.75
78,Cape Town,ZA,1547938800,60.8,-33.93,18.42,59,0,21.92
79,Bluff,AU,1547940776,83.31,-23.58,149.07,54,0,9.66
80,Hobart,AU,1547938800,71.6,-42.88,147.33,43,75,10.29
81,Padang,ID,1547940780,77.73,-0.92,100.36,100,76,5.19
83,Dalbandin,PK,1547940785,52.8,28.9,64.41,91,0,11.01
85,Roald,NO,1547938200,30.2,62.58,6.12,86,75,5.82
86,Yar-Sale,RU,1547940792,1.68,66.83,70.83,89,20,10.45
87,Sabang,PH,1547940794,76.79,13.72,123.58,96,92,15.7
88,Walvis Bay,NA,1547938800,62.6,-22.95,14.51,82,0,9.17
89,Byron Bay,AU,1547938800,84.2,-28.65,153.62,69,90,4.7
90,Labuhan,ID,1547940801,76.25,-2.54,115.51,94,76,2.51
91,Cabo San Lucas,MX,1547937900,82.4,22.89,-109.91,34,5,6.93
93,Hobyo,SO,1547940807,74.04,5.35,48.53,89,0,15.03
94,Baykit,RU,1547940809,11.72,61.68,96.39,71,44,9.78
95,Les Cayes,HT,1547940811,79.22,18.19,-73.75,98,76,16.26
96,Yenagoa,NG,1547940814,75.8,4.92,6.26,92,0,6.2
97,Nikolskoye,RU,1547938800,23,59.7,30.79,92,90,11.18
98,Namibe,AO,1547940818,74.94,-15.19,12.15,100,20,5.41
99,Nogata,JP,1547938800,53.6,33.76,130.74,66,75,23.04
100,Taoudenni,ML,1547940196,40.25,22.68,-3.98,36,0,3.62
101,Albany,US,1547938440,26.06,42.65,-73.75,84,90,5.82
102,Port Alfred,ZA,1547940827,63.29,-33.59,26.89,97,68,8.43
103,Mae Sai,MM,1547938800,62.6,20.44,99.89,100,92,1.61
104,Cabedelo,BR,1547938800,78.8,-6.97,-34.84,83,0,9.17
107,Sayyan,YE,1547940838,36.65,15.17,44.32,72,0,2.06
108,Shetpe,KZ,1547940840,31.07,44.14,52.16,95,76,7.76
109,Ahipara,NZ,1547940842,73.14,-35.17,173.16,78,80,10
111,Jaciara,BR,1547940847,76.97,-15.95,-54.98,86,80,4.52
112,Turukhansk,RU,1547940849,5.42,65.8,87.96,83,48,13.13
113,Chokurdakh,RU,1547940851,-41.88,70.62,147.9,0,12,2.73
114,Jamestown,AU,1547940853,63.51,-33.21,138.6,77,92,6.42
117,Guerrero Negro,MX,1547940860,77.42,27.97,-114.04,31,0,8.66
118,Lancaster,US,1547940480,33.98,40.04,-76.31,81,90,8.05
119,Beringovskiy,RU,1547940865,2.27,63.05,179.32,100,92,6.64
120,Dikson,RU,1547940175,8.7,73.51,80.55,100,64,9.1
121,Kochubey,RU,1547940869,26.12,44.39,46.54,83,32,5.53
123,Caravelas,BR,1547940873,81.06,-17.73,-39.27,100,0,17.83
124,Atuona,PF,1547940189,78.9,-9.8,-139.03,100,92,16.6
125,Westport,IE,1547940878,40.7,53.8,-9.52,100,44,3.4
126,Kruisfontein,ZA,1547940880,59.87,-34,24.73,89,0,7.2
128,Verkhnyaya Toyma,RU,1547940885,13.7,62.24,45,85,64,3.18
129,Suba,CN,1547940887,34.98,28.73,103.51,97,88,2.17
130,Trairi,BR,1547940666,80.12,-3.28,-39.27,100,64,7.2
131,Saint-Augustin,FR,1547938800,42.8,44.83,-0.61,100,75,6.93
132,Jiayuguan,CN,1547940894,4.74,39.77,98.29,74,68,2.62
133,Kamyshevatskaya,RU,1547940896,27.29,46.41,37.96,100,20,14.14
134,San Carlos de Bariloche,AR,1547938800,80.6,-41.13,-71.31,22,0,19.46
135,Ixtapa,MX,1547937840,78.8,20.71,-105.21,78,40,11.41
136,Thompson,CA,1547938800,-25.61,55.74,-97.86,67,5,4.7
137,Chapais,CA,1547938800,-29.21,49.78,-74.86,73,1,2.24
138,Havelock,US,1547940360,55.4,34.88,-76.9,100,90,4.7
139,Dongsheng,CN,1547940910,34.4,29.72,112.52,92,56,9.22
140,Port-Gentil,GA,1547938800,80.6,-0.72,8.78,88,20,6.93
141,Kloulklubed,PW,1547938200,82.4,7.04,134.26,83,75,10.29
142,Lichinga,MZ,1547940916,66.84,-13.3,35.25,89,76,2.73
143,Manokwari,ID,1547940919,82.23,-0.87,134.08,99,12,4.97
145,Katsuura,JP,1547938800,42.8,33.93,134.5,81,75,5.82
146,Arraial do Cabo,BR,1547940925,79.67,-22.97,-42.02,87,36,21.07
148,Rorvik,NO,1547940930,34.49,64.86,11.24,100,88,15.7
149,Longyearbyen,NO,1547938200,-4.01,78.22,15.63,76,20,8.05
150,Mahebourg,MU,1547938800,77,-20.41,57.7,94,75,3.36
151,Hamilton,BM,1547938500,62.6,32.3,-64.78,77,75,2.24
152,Constitucion,MX,1547937720,62.6,23.99,-104.67,20,40,9.17
153,Sivani,IN,1547940941,41.55,22.09,79.55,75,0,2.73
154,Port Elizabeth,US,1547938560,42.98,39.31,-74.98,79,90,8.05
155,Taywarah,AF,1547940945,30.3,33.35,64.42,85,88,6.64
156,Zasheyek,RU,1547940948,-3.41,67.41,32.55,74,48,2.17
157,Smithers,CA,1547938800,30.2,54.78,-127.17,86,75,4.7
158,Gagra,GE,1547938800,42.8,43.29,40.27,70,90,8.95
159,Savannah Bight,HN,1547938800,80.6,16.45,-85.85,74,20,3.36
160,Santa Maria,BR,1547935200,68,-29.69,-53.81,100,90,4.7
161,Saskylakh,RU,1547940959,-23.07,71.97,114.09,67,68,12.46
162,Torbay,CA,1547938800,23,47.66,-52.73,73,5,10.29
163,Aklavik,CA,1547938800,-4.01,68.22,-135.01,76,90,3.36
164,Katobu,ID,1547940966,81.51,-4.94,122.53,100,80,3.18
165,Provideniya,RU,1547940968,14.69,64.42,-173.23,100,76,3.18
166,Jiehu,CN,1547940970,16.94,35.54,118.45,66,0,4.74
167,Pastavy,BY,1547940973,24.63,55.11,26.84,89,80,19.17
168,Chifeng,CN,1547940975,4.56,42.27,118.96,32,0,5.19
169,Qaanaaq,GL,1547940977,-25.91,77.48,-69.36,100,0,10.45
172,Keningau,MY,1547938800,77,5.33,116.16,88,75,2.24
173,Fortuna,ES,1547938800,48.2,38.18,-1.13,87,75,2.24
174,Kulhudhuffushi,MV,1547940988,79.35,6.62,73.07,100,0,3.18
175,Bahia Blanca,AR,1547940945,81.42,-38.72,-62.27,43,0,13.69
176,Salalah,OM,1547938200,75.2,17.01,54.1,50,0,12.75
177,Athabasca,CA,1547940774,4.11,54.72,-113.29,83,88,11.23
179,Severo-Kurilsk,RU,1547940999,32.42,50.68,156.12,98,80,21.3
180,Nelson Bay,AU,1547938920,71.6,-32.72,152.14,94,90,13.87
181,Payette,US,1547939700,42.8,44.08,-116.93,85,90,3.36
183,Carutapera,BR,1547941008,77.87,-1.2,-46.02,93,48,5.97
185,Zwedru,LR,1547941012,70.62,6.07,-8.13,98,68,3.96
186,Victoria,BN,1547938800,78.8,5.28,115.24,94,75,10.78
187,Srednekolymsk,RU,1547941017,-39.09,67.46,153.71,83,0,2.39
188,Haines Junction,CA,1547941019,-8.22,60.75,-137.51,84,36,2.39
189,Biala Podlaska,PL,1547941021,21.35,52.03,23.12,83,76,5.53
191,Sokol,RU,1547941026,10.14,59.46,40.11,80,44,10.45
192,Chernyshevskiy,RU,1547941028,-0.17,63.01,112.47,83,68,3.96
193,Port Lincoln,AU,1547941030,70.94,-34.72,135.86,79,20,10.67
194,Kaeo,NZ,1547941033,78.54,-35.1,173.78,63,48,10.78
195,Yeppoon,AU,1547938800,80.6,-23.13,150.74,65,90,11.41
196,Caxias,BR,1547938800,78.8,-4.87,-43.35,88,90,4.7
197,Awbari,LY,1547941039,56.27,26.59,12.77,66,44,8.77
198,Suining,CN,1547941041,36.92,30.51,105.57,90,76,2.73
199,Acapulco,MX,1547938080,82.4,16.86,-99.88,74,90,4.7
200,Moose Factory,CA,1547938800,-22.01,51.26,-80.61,74,1,2.51
201,Hun,BE,1547940000,30.2,50.34,4.87,74,0,4.7
202,Mumbwa,ZM,1547941050,63.96,-14.99,27.06,91,36,5.08
204,Lumeje,AO,1547941055,66.48,-11.56,20.78,95,80,6.2
205,Tagusao,PH,1547941057,78.05,9.19,117.81,91,12,9.22
206,Tecpan,GT,1547938800,71.6,14.76,-90.99,64,20,11.41
207,Makakilo City,US,1547938620,82.04,21.35,-158.09,54,40,9.17
208,Barrow,AR,1547941064,72.29,-38.31,-60.23,51,0,14.25
209,Mar del Plata,AR,1547941066,83.27,-46.43,-67.52,24,0,20.29
210,Lorengau,PG,1547941068,80.3,-2.02,147.27,100,92,12.57
211,Ancona,US,1547939700,25.52,41.04,-88.87,77,90,14.99
212,Kajaani,FI,1547940000,-7.61,64.22,27.73,76,75,2.24
213,Doka,SD,1547941075,64.19,13.52,35.76,43,0,8.99
214,Cairns,AU,1547938800,77,-16.92,145.77,88,75,10.29
215,Grindavik,IS,1547938800,32,63.84,-22.43,92,40,8.05
216,Hami,CN,1547941082,14.82,42.84,93.51,73,68,1.61
217,Dwarka,IN,1547938800,51.8,28.58,77.04,81,40,2.51
218,Kamaishi,JP,1547938800,32,39.28,141.86,76,75,1.12
219,Kununurra,AU,1547938920,87.8,-15.77,128.74,74,0,2.24
220,Ishigaki,JP,1547938800,68,24.34,124.16,88,75,3.36
221,Ilulissat,GL,1547938200,6.8,69.22,-51.1,77,80,16.11
223,Blind River,CA,1547940900,-4.01,46.19,-82.96,66,1,6.64
224,Grodzisk Wielkopolski,PL,1547940600,17.6,52.23,16.36,92,0,1.12
225,Hay River,CA,1547939340,3.2,60.82,-115.79,65,90,10.29
226,Hithadhoo,MV,1547941104,79.35,-0.6,73.08,100,80,5.64
227,Mayo,CA,1547938800,-0.41,63.59,-135.9,84,90,2.62
228,Nagyhalasz,HU,1547941109,27.65,48.13,21.77,92,92,5.97
229,Aasiaat,GL,1547941111,13.52,68.71,-52.87,100,76,13.13
230,Norman Wells,CA,1547938800,-0.41,65.28,-126.83,64,75,11.41
231,Iqaluit,CA,1547938800,-20.21,63.75,-68.52,68,75,9.17
232,Poum,MK,1547941118,34.08,41.28,20.71,100,100,2.17
234,Ulaangom,MN,1547941122,-21.81,49.98,92.07,26,8,1.72
235,Tuktoyaktuk,CA,1547938800,1.4,69.44,-133.03,77,90,12.75
236,Luderitz,NA,1547941127,64.5,-26.65,15.16,53,0,21.3
237,Avera,US,1547939700,69.98,33.19,-82.53,48,75,13.87
239,Vilhena,BR,1547935200,77,-12.74,-60.15,83,0,10.29
240,Aykhal,RU,1547941136,-13.71,65.95,111.51,58,80,4.07
242,Kavaratti,IN,1547941140,81.2,10.57,72.64,100,0,3.4
243,Burnie,AU,1547941142,65.67,-41.05,145.91,93,0,16.15
244,Marfino,RU,1547938800,17.6,56.07,37.56,92,0,6.71
245,Araouane,ML,1547941147,48.8,18.9,-3.53,29,0,9.22
246,Altay,CN,1547941149,-14.43,47.83,88.13,36,0,2.51
247,Somma Lombardo,IT,1547940000,33.8,45.68,8.71,92,32,6.93
248,Saurimo,AO,1547941153,66.62,-9.66,20.4,92,92,2.62
249,Vila do Maio,CV,1547938800,69.8,15.13,-23.22,64,75,17.22
250,Jaisalmer,IN,1547941158,50.1,26.91,70.91,93,36,3.51
251,Harper,US,1547940900,57.02,30.3,-99.24,31,1,19.46
252,Carnarvon,ZA,1547941127,52.62,-30.97,22.13,38,0,12.46
253,Karratha,AU,1547941164,87.77,-20.74,116.85,47,0,5.19
254,Leningradskiy,RU,1547941167,-8.13,69.38,178.42,97,24,19.17
255,Baiyin,CN,1547938800,15.8,36.55,104.13,85,75,2.24
256,Nalut,LY,1547941171,36.51,31.86,10.98,81,0,4.52
257,Alice Springs,AU,1547938800,93.2,-23.7,133.88,24,0,10.29
259,Misratah,LY,1547941178,49.7,32.38,15.09,100,0,4.07
261,Shaowu,CN,1547941183,46.59,27.34,117.49,99,92,2.51
262,Dunedin,NZ,1547940981,63.24,-45.87,170.5,55,0,19.73
263,Te Anau,NZ,1547941187,52.71,-45.41,167.72,81,80,16.49
265,Sangar,RU,1547941191,-30.63,63.92,127.47,50,68,9.66
266,Moses Lake,US,1547939220,41,47.13,-119.28,88,40,3.36
268,Teguise,ES,1547938800,64.4,29.06,-13.56,63,75,6.93
269,Beloha,MG,1547941200,75.44,-25.17,45.06,89,32,3.06
270,La Rioja,AR,1547941202,75.75,-29.41,-66.86,56,64,7.43
271,Progreso,UY,1547938800,68,-34.68,-56.22,68,20,12.75
272,Morros,BR,1547938800,77,-2.87,-44.04,100,20,2.24
273,La Ronge,CA,1547938800,-23.81,55.1,-105.3,74,40,6.93
274,Tuatapere,NZ,1547941174,56.09,-46.13,167.69,100,92,25.77
275,Saint Anthony,US,1547938740,33.08,43.97,-111.68,91,90,6.93
276,Lavrentiya,RU,1547941163,1.68,65.58,-170.99,100,56,8.55
277,Nyurba,RU,1547941218,-14.07,63.29,118.35,63,80,2.62
278,Cherskiy,RU,1547941220,-29.91,68.75,161.3,50,24,4.41
279,Panevezys,LT,1547938200,32,55.73,24.35,92,90,16.11
280,Grand Gaube,MU,1547938800,77,-20.01,57.66,94,75,3.36
282,Sambava,MG,1547941229,75.44,-14.27,50.17,100,100,15.48
283,Comodoro Rivadavia,AR,1547938800,91.4,-45.87,-67.48,16,0,21.92
284,Akcakoca,TR,1547941234,29.99,41.09,31.12,92,32,3.18
285,Zeya,RU,1547941236,-22.98,53.74,127.27,64,0,2.06
286,Sturgeon Bay,US,1547939700,9.68,44.83,-87.38,72,1,9.17
287,Codrington,AU,1547938800,84.2,-28.95,153.24,61,75,5.82
288,Rio Tercero,AR,1547941243,65.45,-32.17,-64.11,61,0,11.79
291,Maureni,RO,1547940600,39.2,45.4,21.5,60,75,17.22
292,Laguna,MX,1547938980,82.4,27.52,-110.01,28,5,13.87
293,Opuwo,NA,1547941254,65.04,-18.06,13.84,55,20,3.96
294,Souillac,FR,1547938800,44.6,45.6,-0.6,93,90,3.4
295,Leshukonskoye,RU,1547941258,9.24,64.9,45.76,83,76,3.96
296,Petropavlovsk-Kamchatskiy,RU,1547938800,33.8,53.05,158.65,86,90,6.71
297,Sterling,US,1547940480,39.02,39,-77.4,100,90,6.93
298,Vila Velha,BR,1547938800,78.8,-3.71,-38.6,94,40,5.82
299,Tocopilla,CL,1547941267,69,-22.09,-70.2,82,8,6.08
300,Puerto Madryn,AR,1547941269,79.62,-42.77,-65.04,39,0,22.53
301,Ponta do Sol,BR,1547941170,71.07,-20.63,-46,86,36,2.95
302,Toora-Khem,RU,1547941191,-16.19,52.47,96.11,41,32,2.17
303,Kathu,ZA,1547941276,61.98,-27.7,23.05,14,0,15.14
304,Hofn,IS,1547941278,39.12,64.25,-15.21,100,8,23.87
305,Khandbari,NP,1547941280,16.44,27.38,87.21,38,0,1.61
306,Eureka,US,1547938920,59,40.8,-124.16,96,90,3.36
307,Nueva Imperial,CL,1547938800,62.6,-38.75,-72.95,72,0,10.29
308,Tasiilaq,GL,1547938200,24.8,65.61,-37.64,73,8,1.12
309,Vegreville,CA,1547941226,6.18,53.5,-112.05,83,92,9.44
310,Coahuayana,MX,1547941292,78.09,18.62,-100.35,35,56,2.06
311,Geraldton,CA,1547938800,-16.61,49.72,-86.95,62,20,3.36
312,Bar Harbor,US,1547938560,12.92,44.39,-68.2,50,90,9.17
313,Rota,ES,1547938800,59,36.62,-6.36,93,75,12.75
314,Margate,AU,1547938800,71.6,-43.03,147.26,43,75,10.29
315,Vila Franca do Campo,PT,1547938800,57.2,37.72,-25.43,76,20,6.93
316,Nhulunbuy,AU,1547938800,82.4,-12.18,136.78,88,75,10.29
317,Shimanovsk,RU,1547941308,-12.59,52,127.67,77,24,5.08
318,Madang,PG,1547941311,74.27,-5.21,145.81,100,92,4.97
319,Teknaf,BD,1547941313,55.5,20.86,92.31,91,0,4.52
320,Empangeni,ZA,1547941315,66.8,-28.75,31.9,98,92,15.14
321,Nome,US,1547939700,46.94,30.04,-94.42,56,40,16.11
322,Coronado,PA,1547938800,84.2,8.53,-79.9,62,20,13.87
324,Ust-Nera,RU,1547941270,-61.05,64.57,143.24,0,8,1.95
325,Isangel,VU,1547941326,78.18,-19.55,169.27,100,92,17.6
326,Banda Aceh,ID,1547941328,74.94,5.56,95.32,98,24,4.97
327,Banjar,ID,1547941331,74.49,-7.37,108.54,95,48,2.39
328,Marquette,US,1547938560,8.6,46.54,-87.4,78,90,8.05
329,Huarmey,PE,1547941228,70.85,-10.07,-78.15,71,36,3.62
330,Cullman,US,1547940120,57.92,34.17,-86.84,83,90,8.05
331,Manaus,BR,1547938800,75.2,-3.13,-59.98,94,75,4.7
332,Matagami,NG,1547941341,60.5,9.67,8.4,69,0,0.38
334,Santa Isabel do Rio Negro,BR,1547941346,75.8,-0.41,-65.02,97,32,1.5
335,Shelburne,CA,1547939160,6.8,44.08,-80.2,77,90,6.93
336,Ecoporanga,BR,1547941350,80.97,-18.37,-40.83,53,0,13.24
337,Hasaki,JP,1547940600,35.6,35.73,140.83,64,75,3.36
338,Clyde River,CA,1547938800,-22.01,70.47,-68.59,74,40,2.24
339,Revelstoke,CA,1547938800,37.4,50.99,-118.19,86,75,2.24
340,Pitimbu,BR,1547938800,78.8,-7.47,-34.81,83,0,9.17
341,Sitka,US,1547941361,26.16,37.17,-99.65,64,0,7.2
342,Tyrma,RU,1547941364,-11.1,50.04,132.17,70,44,2.95
343,Mareeba,AU,1547938800,77,-16.99,145.42,88,75,10.29
345,Shingu,JP,1547938800,53.6,33.72,135.99,71,75,3.36
346,Faanui,PF,1547941372,83.13,-16.48,-151.75,100,24,12.57
347,Rosetta,EG,1547938800,53.6,31.4,30.42,81,0,5.08
348,The Valley,AI,1547938800,77,18.22,-63.06,69,20,8.05
349,Pendleton,US,1547940120,57.02,34.65,-82.78,100,90,5.82
350,Santa Ines,EC,1547938800,57.2,-0.82,-78.63,71,75,14.99
351,Bom Jardim,BR,1547941384,77.01,-7.8,-35.59,82,88,5.97
352,Fairbanks,US,1547940360,1.04,64.84,-147.72,84,90,3.18
353,Ternate,PH,1547938800,78.8,14.29,120.72,74,40,2.24
354,Ozernovskiy,RU,1547941391,29.58,51.5,156.52,95,76,11.45
355,Khovu-Aksy,RU,1547941393,-22.53,51.13,93.72,57,48,2.39
356,Waterloo,CA,1547939940,8.6,43.47,-80.52,77,90,13.87
357,Porosozero,RU,1547941398,9.06,62.72,32.71,83,24,2.62
360,Prince Albert,CA,1547938800,-13.01,53.2,-105.75,69,90,13.87
361,Doha,QA,1547940600,57.2,25.29,51.53,54,0,9.17
362,Ostrovnoy,RU,1547941409,-12,68.05,39.51,75,8,2.73
363,Kastamonu,TR,1547936940,23,41.38,33.78,100,8,4.52
364,San Ramon,NI,1547941413,67.38,12.92,-85.84,80,0,1.72
365,Kuytun,RU,1547941416,12.21,54.34,101.51,65,24,5.75
366,Sattahip,TH,1547938800,73.4,12.67,100.9,83,20,2.24
